ID,Tiêu đề,Trạng thái,Lượt xem,Lượt gửi,Lượt click,Ngày tạo
d97c1b621f27f679af36,Hhhhhhhhhhhhhhhhhhh,Thành công,5179,5221,144,25/11/2025 02:18 PM
6e8062bf66fa8fa4d6eb,BẬT VIBE CHILL – TRI ÂN “THẦY IU” MỪNG 20/11,Thành công,28298,28474,119,19/11/2025 12:31 PM
10ded257d6123f4c6603,HÒA VÀO ĐÊM HALLOWEEN BUNG NÓC,Thành công,28117,28262,204,28/10/2025 11:57 AM
f27882b986fc6fa236ed,KHUẤY ĐẢO CÙNG HỘI CHỊ EM VỚI HER-ICANE NIGHT,Thành công,14209,14272,89,17/10/2025 11:57 AM
24882c9f27dace8497cb,DZÔKTOBERFEST - Enjoy Oktoberfest kiểu Việt,Thành công,28087,28223,263,09/10/2025 11:54 AM
ebcee2fce9b900e759a8,VẼ ĐÈN XINH XINH – TRUNG THU BLINK BLINK,Thành công,28680,28809,221,02/10/2025 12:05 PM
edce77527c179549cc06,CUỐI TUẦN XẢ STRESS CÙNG SIPPIN’ SUNDAY,Thành công,27957,28097,167,12/09/2025 12:11 PM
b4146dae66eb8fb5d6fa,CHAY O’CLOCK – NHẬU CHAY VẪN CHÁYYY 🌱🍻,Thành công,27971,28098,327,05/09/2025 12:02 PM
ef1d7cd177949ecac785,TỰ HÀO HƯỞNG VỊ TỰ DO – MỪNG ĐẠI LỄ 2/9 TẠI BA GÁC,Thành công,28017,28148,326,28/08/2025 12:28 PM
75bfc8b3c2f62ba872e7,Không thể bỏ lỡ SUMMÊ-LY SPRITZ,Thành công,25114,25230,75,16/08/2025 10:51 AM
484b67796d3c8462dd2d,🍻 Khám phá hương vị Bỉ cùng Belgo Tap Takeover,Thành công,28019,28158,155,14/08/2025 11:24 AM
9fd1d597dfd2368c6fc3,🍻Thưởng thức vị mùa hè mê ly cùng TAP TAKEOVER,Thành công,28030,28165,184,05/08/2025 10:45 PM
155f8bc1818468da3195,HỘI CẠ CỨNG ĐỪNG BỎ LỠ “BESTIE NIGHT” TỐI THỨ BẢYYY,Thành công,24806,25218,204,25/07/2025 11:57 AM
3f79f1d1fb9412ca4b85,ĐỪNG BỎ LỠ LADIES NIGHT TỐI THỨ SÁUUU,Thành công,12779,12885,135,16/07/2025 11:10 AM
d5556eb464f18dafd4e0,CHẤN ĐỘNG VỚI DEAL $1 MỖI NGÀY TẠI TẤT CẢ CHI NHÁNH!!!,Thành công,28209,28555,489,04/07/2025 06:52 PM
5b0add05d4403d1e6451,🧡CHÚC MỪNG NGÀY GIA ĐÌNH VIỆT NAM 28/06,Thành công,28158,28542,264,27/06/2025 12:05 PM
db077b2e726b9b35c27a,✈️ LÊN NÓC CUỐI TUẦN TẠI BA GÁC NAM KỲ KHỞI NGHĨA - ROOFTOP,Thành công,28655,29071,262,20/06/2025 11:51 AM
b1d85fa756e2bfbce6f3,"GÁC DEADLINE, QUẪY HẾT MÌNH TỐI THỨ 6!",Thành công,27656,27869,270,11/06/2025 10:58 AM
d045eccae58f0cd1559e,BẠN BAO NHIÊU TUỔI TẶNG “BUD” NHIÊU CHAI,Thành công,24731,24969,572,02/06/2025 11:48 AM
9c52aafca3b94ae713a8,🌱 “SẠCH-SÀNH-XANH” - Thực đơn mùa hè chính thức ra mắt từ ngày 𝟐𝟔/𝟎𝟓,Thành công,28238,28435,380,26/05/2025 04:01 PM
06f796f79eb277ec2ea3,TẶNG CÔM-BỒ CHO NHÓM THÊM XÔMMM,Thành công,27991,28225,438,09/05/2025 10:13 AM
fd3cbbacb3e95ab703f8,TIỆC SINH NHẬT VUI “TỚI NÓC”,Thành công,11710,11793,149,16/04/2025 10:58 AM
102fe38febca02945bdb,"MỪNG LỄ GIỖ TỔ CÙNG “CON RỒNG, CHÁU TIÊN”",Thành công,27326,27763,301,06/04/2025 01:08 PM
2e7aa982a1c7489911d6,VẠCH LÁ TÌM “ĐÔ”,Thành công,24174,24365,207,27/03/2025 02:58 PM
1e502c522317ca499306,CHILL MỘT ĐƯỢC HIGH - Chi 1 Được 2!!!🔥,Thành công,27439,27650,278,19/03/2025 05:53 PM
b847ad6fa22a4b74123b,"CÀNG ĐÔNG CÀNG 𝗖𝗛𝗜𝗟𝗟, SIU NHÌU ƯU ĐÃI",Thành công,27483,27696,323,12/03/2025 06:26 PM
1efd00d50f90e6cebf81,"CÀNG ĐÔNG CÀNG 𝗖𝗛𝗜𝗟𝗟, SIU NHÌU ƯU ĐÃI",Không gửi được,0,0,0,12/03/2025 06:15 PM
49a541f94ebca7e2fead,CHILL MỘT ĐƯỢC HIGH - Chi 1 Được 2!!!🔥,Thành công,26763,27185,257,10/03/2025 05:41 PM
922776e679a390fdc9b2,"14/2 ĐẾN BA GÁC ÔM MỤT CÁI, HỜI NHÌU CÁIII",Thành công,3155,3185,35,12/02/2025 01:56 PM
8b87a765a820417e1831,“NHẠO” CHILL GIÁ MỀM VỚI MENU XU-ÂN-MAZING,Thành công,27269,27736,394,05/02/2025 12:01 PM
61c7cbaed0eb39b560fa,"𝐁𝐀̣𝐍 𝐁𝐀𝐎 𝐍𝐇𝐈𝐄̂𝐔 𝐓𝐔𝐎̂̉𝐈 𝐓𝐀̣̆𝐍𝐆 𝐁𝐀̂́𝐘 𝐍𝐇𝐈𝐄̂𝐔 𝐁𝐈𝐀🍻<br/>𝐌𝐔̛̀𝐍𝐆 𝐒𝐈𝐍𝐇 𝐍𝐇𝐀̣̂𝐓 𝐂𝐀́𝐂 𝐁𝐈𝐀 𝐓𝐇𝐔̉ 𝐓𝐇𝐀́𝐍𝐆 8️⃣",Thành công,15871,16031,735,02/08/2023 02:31 PM
74be343d2f78c6269f69,𝐕𝐀̀𝐎 𝟑 𝐑𝐀 𝟕 - 𝐓𝐈𝐄̣̂𝐂 𝐓𝐑𝐈 𝐀̂𝐍 𝐊𝐇𝐀́𝐂𝐇 𝐇𝐀̀𝐍𝐆 𝐁𝐀 𝐆𝐀́𝐂 𝐒𝐎𝐍𝐆 𝐇𝐀̀𝐍𝐇 🍻🍻,Thành công,15822,15968,515,27/07/2023 06:37 PM
bc02d49cced927877ec8,ĐÊM TIỆC MỪNG SINH NHẬT BA GÁC BÀU CÁT TRÒN 5 TUỔI,Thành công,14067,14108,451,12/06/2023 10:16 PM
16355a9140d4a98af0c5,UỐNG BIA CORONA THẢ GA CHỈ VỚI 149K,Thành công,13821,13927,669,05/06/2023 04:59 PM
181c19d10394eacab385,"CHỚP NGAY ƯU ĐÃI, NGẠI CHI LAI RAI CẢ TUẦN",Thành công,13463,13663,431,29/05/2023 02:38 PM
908cc192d8d7318968c6,RỘN RÀNG ĐÓN HÈ - SĂN ƯU ĐÃI VÀNG,Thành công,13393,13601,500,19/05/2023 11:40 AM
02c960ec79a990f7c9b8,𝗚𝗜𝗔 Đ𝗜̀𝗡𝗛 𝗕𝗨̛̣ - 𝗨̛𝗨 Đ𝗔̃𝗜 𝗧𝗢,Thành công,13350,13587,377,12/05/2023 03:01 PM
d628074f1e0af754ae1b,MỪNG ĐẠI LỄ - ĐÓN CƠN MƯA QUÀ TẶNG TẠI TUẦN LỄ VIỆT NAM CHỈ CÓ TẠI BA GÁC 🎉🎉,Thành công,13239,13448,248,28/04/2023 03:22 PM
2faf5d38447dad23f46c,💥 MỒI MỚI ĐỔ BỘ - SET KÈO CHIẾN CÙNG NEW MENU 💥,Thành công,13270,13468,388,26/04/2023 04:49 PM
ba32b5b5adf044ae1de1,🌹🌹🌹HAPPY WOMEN’S DAY 🌹🌹🌹,Thành công,12655,13167,652,07/03/2023 01:33 PM
2233719652d3bb8de2c2,COCKTAIL XỊN SÒ ĐÃ CÓ MẶT TẠI BA GÁC!!!!,Thành công,8186,8531,207,03/06/2022 11:03 AM
1ed6ca7ee93b0065592a,CÓ HAPPY HOUR - KHUNG GIỜ VÀNG NGẬP TRÀN ƯU ĐÃI,Thành công,8172,8522,176,01/06/2022 01:35 PM
bd8a539d71d89886c1c9,TỤ HỌP CỰC HIGH CÙNG BA GÁC NIGHT,Thành công,8063,8419,146,20/05/2022 09:20 AM
5a52a8498a0c63523a1d,LĂN THEO BÓNG CÙNG BA GÁC NƯỚNG VÀ BIA,Thành công,8082,8428,162,18/05/2022 10:13 AM
78ff678845cdac93f5dc,ĂN MỪNG ĐẠI LỄ VỚI ĐẠI TIỆC TẠI BA GÁC 🔥,Thành công,7892,8215,336,29/04/2022 11:01 AM
b56904542511cc4f9500,Thông báo: Cập nhật chính sách thành viên,Thành công,7215,7524,673,15/03/2022 10:45 AM
f364882fa96a4034197b,Womens Day Special | Tặng Hoegaarden Rosee cho phái nữ,Thành công,7252,7525,269,03/03/2022 11:24 AM
e3059adbbb9e52c00b8f,CHÚC MỪNG NĂM MỚI 🤹🎋,Thành công,6866,7162,92,31/01/2022 02:00 PM
7b26ff71df34366a6f25,🎊HAPPY NEW YEAR 2022🎊,Thành công,6395,6685,130,31/12/2021 01:07 PM
5dba993ebe7b57250e6a,BREAKFAST ALL DAY - TÂM HUYẾT TẠO NÊN NHỮNG MÓN ĂN CHẤT LƯỢNG,Thành công,5705,5964,175,21/10/2021 10:22 AM
d12afea4d9e130bf69f0,TẶNG NGAY 02 CHAI HOEGAARDEN ROSEE KHI MUA CÁ HỒI XÔNG KHÓI 🎉🎉,Thành công,5718,5979,162,19/10/2021 05:32 PM
faac0a7c2d39c4679d28,BREAKFAST ALL DAY - BỘ SƯU TẬP BỮA SÁNG HOÀN HẢO ☀️,Thành công,5731,5998,137,11/10/2021 06:13 PM
6ff9422765628c3cd573,CẬP NHẬT SIÊU PHẨM: CÁ HỒI XÔNG KHÓI 🎉,Thành công,5748,6011,101,10/10/2021 05:18 PM
1dbc3d5e1a1bf345aa0a,TẬN HƯỞNG CUỐI TUẦN CÙNG BA GÁC,Thành công,5770,6034,158,02/10/2021 09:42 AM
8effa2e784a26dfc34b3,BREAKFAST ALL DAY ĐÃ CÓ THÊM BÚN THỊT NƯỚNG TRÒN VỊ ĐẬM ĐÀ,Thành công,5810,6072,135,28/09/2021 01:18 PM
5ec74ac46c8185dfdc90,BUỔI SÁNG HOÀN HẢO VỚI BỘ ĐÔI PHỞ x COFFEE,Thành công,5848,6106,185,26/09/2021 04:09 PM
8fd549e66fa386fddfb2,KHỞI ĐỘNG NGÀY MỚI VỚI NHỮNG TÔ PHỞ THƠM NGON TỪ BA GÁC,Thành công,5901,6157,198,23/09/2021 08:26 AM
db8279be5ffbb6a5efea,BA GÁC CẬP NHẬT MÓN MỚI - ĐẶT HÀNG NGAY!,Thành công,5907,6176,234,22/09/2021 12:45 PM
26bdbd859bc0729e2bd1,"MỪNG TRUNG THU, MỪNG TẾT ĐOÀN VIÊN",Thành công,5927,6197,105,21/09/2021 03:54 PM
ae140e472802c15c9813,BA GÁC GIAO HÀNG TRÊN TẤT CẢ CÁC KHU VỰC Ở HỒ CHÍ MINH,Thành công,5964,6229,384,16/09/2021 02:47 PM
400b9945bf00565e0f11,"THÈM ĂN NGON? CÓ NGAY BA GÁC, GIAO HÀNG TỪ 9H - 18H HÀNG NGÀY 🥳",Thành công,5999,6257,362,12/09/2021 11:51 AM
baa8df35f970102e4961,CHÚC MỪNG NGÀY QUỐC KHÁNH VIỆT NAM,Thành công,6034,6294,108,02/09/2021 11:26 AM
ba422cde099be0c5b98a,"COMBO MÓN NGON - ƯU ĐÃI CỰC KHỦNG, DUY NHẤT 08/07",Thành công,6133,6295,218,08/07/2021 05:04 PM
a4fdc432e17708295166,"COMBO SIÊU ƯU ĐÃI, VUI Ở NHÀ KHÔNG THỂ TUYỆT VỜI HƠN",Thành công,6201,6388,360,21/06/2021 03:14 PM
845b29910cd4e58abcc5,GIAO HÀNG TẬN NHÀ - GIẢM NGAY 20%,Thành công,6097,6504,432,19/06/2021 08:33 PM
6dcf964db2085b560219,TIỆC TẠI GIA - TRÁNH XA COVID,Thành công,5981,6187,454,06/05/2021 06:59 PM
ea7a87bcacf945a71ce8,"ĐẾN BA GÁC, VUI XUÂN TÂY BẮC, NGẬP TRÀN ĐIỀU HAY",Thành công,501,531,23,27/01/2021 05:38 PM
8100b80792427b1c2253,ĐẾN BA GÁC QUANG TRUNG SAY CÙNG MUSIC NIGT,Thành công,2,2,0,06/01/2021 03:01 PM
6716b1109b55720b2b44,ĐẾN BA GÁC QUANG TRUNG SAY CÙNG MUSIC NIGT,Thành công,39,39,2,06/01/2021 09:51 AM
ef81378c1dc9f497add8,THỬ NGAY MÓN MỚI CHÀO NĂM 2021 TẠI BA GAC,Thành công,3410,3508,208,04/01/2021 03:54 PM
483a9509bf4c56120f5d,THỎA SỨC NGẮM PHÁO HOA TRONG ĐÊM COUNTDOWN 31/12 VỚI ROOFTOP BA GÁC,Thành công,3,3,0,30/12/2020 09:53 AM
a8e435d61f93f6cdaf82,NGẮM PHÁO HOA CỰC CHẤT COUNTDOWN 31/12: LÊN NGAY ROOFTOP BA GÁC,Thành công,37,37,3,29/12/2020 06:31 PM
4f9e7ebd54f8bda6e4e9,FAN CỦA KING OF RAP THÌ VỀ NGAY BA GÁC NGÀY MAI,Thành công,309,335,16,24/12/2020 04:10 PM
6e05472a6d6f8431dd7e,SINH NHẬT 5 NĂM - FREE BIA 5 NGÀY LIÊN TIẾP,Thành công,2137,2206,316,23/12/2020 05:47 PM
b034777e5d3bb465ed2a,"BA GÁC QUANG TRUNG SĂP HẠ CÁNH, GÒ VẤP ƠI!",Thành công,1226,1267,94,11/12/2020 10:39 AM
626eb072993770692926,[MINI GAME] CHECK IN GALAXY - SĂN HỘP QUÀ MESSI LIMITED,Thành công,161,165,6,22/10/2020 05:09 PM
77d76ed54790aecef781,20/10 - BA GÁC KHAO BIA TOÀN BÀN,Thành công,2994,3115,140,19/10/2020 03:05 PM
9681fbd2d2973bc96286,HAPPY HOUR - Ư U ĐÃI BIA HOEGAARDEN LỚN NHẤT NĂM!!,Thành công,3087,3216,226,06/10/2020 05:54 PM
b099862baf6e46301f7f,HÔM NAY: VUI SINH NHẬT – QUẨY ACOUSTIC SHOW TẠI LÊ VĂN SỸ,Thành công,2912,3175,159,09/09/2020 11:17 AM
f93c119138d4d18a88c5,THÁNG 9 ĐẾN BA GÁC UỐNG BIA KHÔNG GIỚI HẠN,Thành công,1556,3161,320,04/09/2020 01:49 PM
5f6a345c1c19f547ac08,KHUYNH ĐẢO BÀN NHẬU VỚI FOOD OF THE MONTH THÁNG 8,Thành công,2960,3083,246,06/08/2020 03:37 PM
8cfdcb62e3270a795336,ĐỪNG BAO GIỜ BỎ LỠ BỮA TIỆC SINH NHẬT ĐẶC BIỆT NHẤT NĂM CỦA BA GÁC LÊ QUÝ ĐÔN,Thành công,2841,2905,166,06/07/2020 12:16 PM
7dd257577f12964ccf03,CỰC PHẨM THÁNG 7 – TAN CHẢY VỚI TÔM,Thành công,2822,2900,165,03/07/2020 05:18 PM
9f8318223067d9398076,BA GÁC ƯU ĐÃI: FREE BEER CHỦ NHẬT,Thành công,690,731,84,23/06/2020 01:21 PM
db050df725b2ccec95a3,"SINH NHẬT CHẤT, TẶNG RƯỢU NGON",Thành công,2552,2622,144,09/06/2020 04:10 PM
7380a5668d23647d3d32,BA GÁC BÁN KHUYA - TĂNG THÊM 2 CHILL CHO QUÝ ZỊ,Thành công,2528,2601,109,05/06/2020 06:04 PM
d6d913323b77d2298b66,BA GÁC CÓ MENU MỚI - ĐẶT BÀN THỬ NGAY THÔI!!,Thành công,2947,3041,263,03/06/2020 11:54 AM
a52d7e3f517ab824e16b,"BUFFET BIA - UỐNG THẢ GA, CHỈ 99K",Thành công,2509,2582,230,01/06/2020 09:12 AM
c9105c0e734b9a15c35a,TẾT THIẾU NHI - NHẬN ĐÙI GÀ FREE🍗🍗,Thành công,2503,2576,61,30/05/2020 11:07 AM
c5f38ad1a5944cca1585,BA GÁC MỞ BÁN RƯỢU NGON,Thành công,2424,2500,124,18/05/2020 06:07 PM
af1607422807c1599816,BA GÁC GIẢM 30% TOÀN BỘ MÓN ĂN,Thành công,2423,2500,152,15/05/2020 02:04 PM
517729130656ef08b647,📣 MÓN MỚI TOANH CHÀO THÁNG 5 RỰC RỠ,Thành công,2409,2480,189,04/05/2020 01:40 PM
1678f9e4d6a13fff66b0,ĐẠI TIỆC ĐỒNG GIÁ #99K THẢ GA CHỌN MÓN,Thành công,2434,2504,307,27/04/2020 09:28 AM
cfb4aa3785726c2c3563,📣 BA GÁC IS BACK - CHÚNG TÔI ĐÃ TRỞ LẠI,Thành công,2815,2914,362,23/04/2020 05:03 PM
1be68104ae41471f1e50,HÀNG MỚI ZỀ : CƠM ĐÙI GÀ - CƠM TÔM RIM,Thành công,20,21,2,30/03/2020 08:48 PM
1c77c398ecdd05835ccc,VẸM XANH HAY BA RỌI - Ở NHÀ VẪN ĂN NGON,Thành công,70,72,3,30/03/2020 10:40 AM
bea0e6b3c8f621a878e7,HOT HOT - CƠM VẸM XANH NEW ZEALAND SẢ ỚT,Thành công,109,113,8,27/03/2020 09:07 AM
aeee12f43cb1d5ef8ca0,CƠM TRƯA 29k - NO NÊ TRÁNH DỊCH TẠI GIA,Thành công,197,204,36,25/03/2020 08:44 AM
82893f8c11c9f897a1d8,📣TẠM ĐÓNG CỬA TẤT CẢ CHI NHÁNH - CHỈ PHỤC VỤ GIAO HÀNG TẠI NHÀ,Thành công,2482,2561,165,24/03/2020 07:20 PM
efdd8e8ea0cb499510da,GIẢM TOÀN BỘ 30% FOOD MENU + FREE SHIP,Thành công,2470,2549,178,11/03/2020 04:24 PM
9c3dac7c82396b673228,Happy womens day,Thành công,2447,2530,42,07/03/2020 10:11 PM
bebf35fd1bb8f2e6aba9,"MỪNG 8/3 - NHẬU THẢ GA, THA HỒ GIẢM GIÁ",Thành công,2445,2526,112,06/03/2020 06:04 PM
814379c65783bedde792,🎉 NHẬU NO NÊ VỚI BẮP BÒ NHÚNG ME CHỈ 99K🎉,Thành công,2397,2479,106,20/02/2020 03:38 PM
f06fe1a9cfec26b27ffd,𝐍𝐇𝐀̣̂𝐔 𝐕𝐎̛́𝐈 𝐆𝐈𝐀́ 𝐇𝐎̛̀𝐈 - 𝐊𝐇𝐎̂𝐍𝐆 Đ𝐈 𝐓𝐈𝐄̂́𝐂 𝐂𝐀̉ Đ𝐎̛̀𝐈!,Thành công,2421,2502,116,01/02/2020 10:08 AM
8cd1ba1194547d0a2445,𝐍𝐇𝐀̣̂𝐔 𝐕𝐎̛́𝐈 𝐆𝐈𝐀́ 𝐇𝐎̛̀𝐈 - 𝐊𝐇𝐎̂𝐍𝐆 Đ𝐈 𝐓𝐈𝐄̂́𝐂 𝐂𝐀̉ Đ𝐎̛̀𝐈!,Thành công,237,240,5,31/01/2020 12:24 PM
cc8967474902a05cf913,𝗦𝗢̂́𝗖!! 𝗚𝗜𝗔̉𝗠 𝟮𝟮% 𝗠𝗨̛̀𝗡𝗚 𝗚𝗥𝗔𝗡𝗗 𝗢𝗣𝗘𝗡𝗜𝗡𝗚 𝗕𝗔 𝗚𝗔́𝗖 𝟳,Thành công,2432,2514,129,26/01/2020 01:22 PM
f9ddd116ff53160d4f42,"MỪNG XUÂN CANH TÝ, VẠN ĐIỀU NHƯ Ý",Thành công,2648,2745,57,23/01/2020 10:40 PM
351036071b42f21cab53,⚽️⚽️ COI ĐÁ BANH – UỐNG BIA THẢ PHANH ⚽️⚽️,Thành công,2364,2442,87,09/01/2020 06:17 PM
a3eb74e859adb0f3e9bc,NĂM MỚI TỚI - MÓN MỚI PHẢI THỬ NGAY!!,Thành công,0,2411,77,03/01/2020 11:48 AM
81d608e325a6ccf895b7,"ĐÓN TẾT TÂY, NGẤT NGÂY ACOUSTIC",Thành công,0,120,4,31/12/2019 08:48 AM
96413c751130f86ea121,"ĐÓN TẾT TÂY, NGẤT NGÂY ACOUSTIC",Thành công,0,154,12,30/12/2019 06:29 PM
ab34eb62c6272f797636,💥 Khuyến mại đặc biệt mừng Soft opening BA GÁC 61 Nam Kỳ Khởi Nghĩa,Thành công,0,157,17,20/12/2019 11:25 AM
fb04ca41e7040e5a5715,1 NHẬU 1 CHAY - THỬ NGAY KẺO LỠ,Thành công,0,2322,126,16/12/2019 06:12 PM
6611f35dde1837466e09,BA GÁC - NHẬU CHỖ QUEN - ALO SỐ MỚI,Thành công,0,2304,49,13/12/2019 04:35 PM
fe8aefc5c2802bde7291,VĂN HẬU SIÊU NGẦU - TẶNG NGAY MÓN HÀU,Thành công,0,2309,87,13/12/2019 03:26 PM
1f8e80f3adb644e81da7,TIỆC TẤT NIÊN - DÀNH RIÊNG CHO BẠN,Thành công,0,2334,171,09/12/2019 03:17 PM
d4d4415b6c1e8540dc0f,📣📣THÔNG BÁO TỚI ANH EM TIN CỰC KỲ HOT,Không gửi được,0,0,0,25/11/2019 12:07 PM
e659d1d7fc9215cc4c83,📣📣THÔNG BÁO TỚI ANH EM TIN CỰC KỲ HOT,Thành công,0,72,13,25/11/2019 10:58 AM
ef5249f464b18defd4a0,"XEM ĐÁ BANH, ĂN LẨU THÁI CHỈ 199K",Thành công,0,65,6,18/11/2019 06:16 PM
64db3e771332fa6ca323,LẨU THÁI ĐIII!!,Thành công,0,141,12,17/11/2019 08:45 AM
fa08e5dcc89921c77888,"GIỜ VÀNG TỚI RỒI, UỐNG BIA MIỄN PHÍ THÔIIIII!",Thành công,0,2258,137,14/11/2019 06:01 PM
61a4797b543ebd60e42f,CÙNG BA GÁC CỔ VŨ VIỆT NAM LÀM NÊN KỲ TÍCH TRONG ĐẠI CHIẾN UAE,Thành công,0,2256,67,12/11/2019 05:46 PM
93c462014f44a61aff55,QUỐC TẾ ĐỘC THÂN Ư??? ==> CHỈ LÀ CÁI CỚ ĐỂ TA ĐI NHẬU THÔIIIII😁,Thành công,0,2261,99,11/11/2019 12:01 PM
b429bce191a478fa21b5,5 NGÀY ƯU ĐÃI SỐC DÀNH RIÊNG BẠN - GIẢM GIÁ TỚI 20%,Thành công,0,2252,325,07/11/2019 05:44 PM
b8bd708e5ccbb595ecda,NGÀY CỦA NÀNG - GIẢM GIÁ LÊN ĐẾN 20% CHO NÀNG!!!!,Thành công,0,179,7,19/10/2019 06:47 PM
26158326af63463d1f72,NGÀY CỦA NÀNG - GIẢM GIÁ LÊN ĐẾN 20% CHO NÀNG!!!!,Thành công,0,2,0,19/10/2019 05:54 PM
e41211203d65d43b8d74,NGÀY CỦA NÀNG - GIẢM GIÁ LÊN ĐẾN 20% CHO NÀNG!!!!,Thành công,0,1,0,19/10/2019 02:10 PM
07555a69762c9f72c63d,NGÀY CỦA NÀNG - GIẢM GIÁ LÊN ĐẾN 20% CHO NÀNG!!!!,Thành công,0,163,15,19/10/2019 09:05 AM
322ac010ec55050b5c44,WELCOME COMPANY - ƯU ĐÃI MÊ LY - KHÔNG DÙNG QUÁ PHÍ,Thành công,0,2219,135,17/10/2019 04:06 PM
b603282d0468ed36b479,BẬN GÌ THÌ BẬN ĐỪNG QUÊN ĐẶT BÀN BA GÁC - NHẬU THẬT NGON - COI BANH THẬT ĐÃ,Thành công,0,2228,46,14/10/2019 05:38 PM
b250f316df53360d6f42,BẠN ĐÃ SẴN SÀNG ĐẠI CHIẾN MENU MỚI CỦA BA GÁC CHƯA??,Thành công,0,2219,164,08/10/2019 04:43 PM
0fc6f78ddbc832966bd9,"7/10 BA GÁC RA MENU MỚI ""LÓT ĐẦY BAO TỬ"" BẠN SẴN SÀNG CHƯA??",Thành công,0,2225,172,05/10/2019 01:16 PM
cff68241ae04475a1e15,LÀM TẠI NHỮNG CÔNG TY NÀY MÀ KHÔNG ĐẾN BA GÁC NHẬU THÌ QUÁ PHÍ,Thành công,0,2205,334,18/09/2019 11:18 AM
7959d8fef4bb1de544aa,DUY NHẤT ĐÊM RẰM - NHẬN BÁNH FREE - 500K NHÉT VÍ,Thành công,0,2174,187,13/09/2019 04:42 PM
0f3ab8e394a67df824b7,MỪNG SINH NHẬT CHI NHÁNH LÊ VĂN SỸ - BA GÁC KHAO BIA TOÀN BÀN,Thành công,0,2104,356,07/09/2019 12:04 PM
7c155dcf718a98d4c19b,NHẬU SAY THÁNG 9 CHỈ TỪ 69K,Thành công,0,20,1,06/09/2019 05:36 PM
8029bbf397b67ee827a7,NHẬU SAY THÁNG 9 CHỈ TỪ 69K,Thành công,0,2117,219,06/09/2019 05:16 PM
16d5a83484716d2f3460,NHẬU XONG RỒI CHAY - GIẢM NGAY 20% TỔNG BILL,Thành công,0,21,0,27/08/2019 08:05 PM
1aeea20f8e4a67143e5b,NHẬU XONG RỒI CHAY - GIẢM NGAY 20% TỔNG BILL,Thành công,0,2250,176,27/08/2019 08:07 PM
4f2611cc3d89d4d78d98,🎊🎊TỔ CHỨC SỰ KIỆN TẠI BA GÁC - TẠI SAO KHÔNG?🎊,Thành công,0,2085,211,25/08/2019 09:31 AM
62a573af40eaa9b4f0fb,💥BẠN BAO NHIÊU TUỔI - BA GÁC TẶNG BẤY NHIÊU LY BIA 💥,Thành công,0,1765,291,17/08/2019 10:10 AM
8c1c3769042ced72b43d,CUỘC VUI RỘN RÀNG - BIA TƯƠI SẴN SÀNG,Thành công,0,1381,161,01/08/2019 11:54 AM
c9aba17f923a7b64222b,🍻🎉NHẬU THẢ GA - KHÔNG LO VỀ GIÁ 💸💵,Thành công,0,1067,243,09/07/2019 09:54 AM
89836c6f5f2ab674ef3b,GRAND OPENING BA GÁC TRƯỜNG SƠN,Thành công,0,657,92,25/06/2019 11:44 AM
